===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
[    0.000000] Reserved memory: allocated memory for 'secure_region' node: base 0x00000000f7000000, size 92 MiB
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000f7000000, size 92 MiB
[    0.000000] Reserved memory: initialized node secure_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: allocated memory for 'qseecom_region' node: base 0x00000000f5800000, size 24 MiB
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000f5800000, size 24 MiB
[    0.000000] Reserved memory: initialized node qseecom_region, compatible id shared-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000085800000, size 55 MiB
[    0.000000] Reserved memory: initialized node removed_regions@85800000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x000000008ab00000, size 6 MiB
[    0.000000] Reserved memory: initialized node spss_region@8ab00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x000000008b400000, size 119 MiB
[    0.000000] Reserved memory: initialized node modem_region@8b400000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000092b00000, size 30 MiB
[    0.000000] Reserved memory: initialized node pil_adsp_region@0x92B00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000094900000, size 5 MiB
[    0.000000] Reserved memory: initialized node pil_video_region@94600000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000094e00000, size 2 MiB
[    0.000000] Reserved memory: initialized node pil_mba_region@94B00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000095000000, size 15 MiB
[    0.000000] Reserved memory: initialized node pil_slpi_region@94D00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000095f00000, size 1 MiB
[    0.000000] Reserved memory: initialized node pil_ipa_gpu_region@95C00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x00000000b0000000, size 1 MiB
[    0.000000] Reserved memory: initialized node ramoops_region@b0000000, compatible id removed-dma-pool
[    0.000000] On node 0 totalpages: 981696
[    0.000000]   DMA zone: 7256 pages used for memmap
[    0.000000]   DMA zone: 0 pages reserved
[    0.000000]   DMA zone: 464384 pages, LIFO batch:31
[    0.000000]   Normal zone: 8083 pages used for memmap
[    0.000000]   Normal zone: 517312 pages, LIFO batch:31
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.0 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: MIGRATE_INFO_TYPE not supported.
[    0.000000] psci: SMC Calling Convention v1.0
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] psci: Initializing psci_cpu_init
[    0.000000] PERCPU: Embedded 20 pages/cpu @ffffffc5fa160000 s45016 r8192 d28712 u81920
[    0.000000] pcpu-alloc: s45016 r8192 d28712 u81920 alloc=20*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 [0] 4 [0] 5 [0] 6 [0] 7 
[    0.000000] CPU features: enabling workaround for Kryo2xx Silver erratum 845719
[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 966357
[    0.000000] Kernel command line: rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
[    0.000000] LGE HYDRA MODE : 2 Plus
[    0.000000] androidboot.dlcomplete = 0
[    0.000000] device-mapper: init: will configure 1 devices
[    0.000000] log_buf_len individual max cpu contribution: 524288 bytes
[    0.000000] log_buf_len total cpu_extra contributions: 3670016 bytes
[    0.000000] log_buf_len min size: 131072 bytes
[    0.000000] log_buf_len: 4194304 bytes
[    0.000000] early log buf free: 123536(94%)
[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
[    0.000000] Dentry cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.000000] Inode-cache hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.000000] software IO TLB: mapped [mem 0xf5400000-0xf5800000] (4MB)
[    0.000000] Memory: 3566672K/3926784K available (19390K kernel code, 2556K rwdata, 9536K rodata, 10176K init, 4895K bss, 192176K reserved, 167936K cma-reserved)
[    0.000000] Virtual kernel memory layout:
[    0.000000]     modules : 0xffffff8000000000 - 0xffffff8008000000   (   128 MB)
[    0.000000]     vmalloc : 0xffffff8008000000 - 0xffffffbdbfff0000   (   246 GB)
[    0.000000]       .init : 0xffffff826fad0000 - 0xffffff82704c0000   ( 10176 KB)
[    0.000000]       .text : 0xffffff826de80000 - 0xffffff826f170000   ( 19392 KB)
[    0.000000]     .rodata : 0xffffff826f170000 - 0xffffff826fad0000   (  9600 KB)
[    0.000000]       .data : 0xffffff82704c0000 - 0xffffff827073f000   (  2556 KB)
[    0.000000]     vmemmap : 0xffffffbdc0000000 - 0xffffffbfc0000000   (     8 GB maximum)
[    0.000000]               0xffffffbdd4000000 - 0xffffffbdd7f93000   (    63 MB actual)
[    0.000000]     fixed   : 0xffffffbffe7fb000 - 0xffffffbffec00000   (  4116 KB)
[    0.000000]     PCI I/O : 0xffffffbffee00000 - 0xffffffbfffe00000   (    16 MB)
[    0.000000]     memory  : 0xffffffc500000000 - 0xffffffc5fe4c0000   (  4068 MB)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1
[    0.000000] HMP scheduling enabled.
[    0.000000] Preemptible hierarchical RCU implementation.
[    0.000000] 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 
[    0.000000] **********************************************************
[    0.000000] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.000000] **                                                      **
[    0.000000] ** trace_printk() being used. Allocating extra memory.  **
[    0.000000] **                                                      **
[    0.000000] ** This means that this is a DEBUG kernel and it is     **
[    0.000000] ** unsafe for production use.                           **
[    0.000000] **                                                      **
[    0.000000] ** If you see this message and you are not debugging    **
[    0.000000] ** the kernel, report this immediately to your vendor!  **
[    0.000000] **                                                      **
[    0.000000] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.000000] **********************************************************
[    0.000000] NR_IRQS:64 nr_irqs:64 0
[    0.000000] mpm_init_irq_domain(): Cannot find irq controller for qcom,gpio-parent
[    0.000000] MPM 1 irq mapping errored -517
[    0.000000] 	Offload RCU callbacks from all CPUs
[    0.000000] 	Offload RCU callbacks from CPUs: 0-7.
[    0.000000] Architected cp15 and mmio timer(s) running at 19.20MHz (virt/virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000003] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000012] clocksource: Switched to clocksource arch_sys_counter
[    0.001441] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
[    0.001448] pid_max: default: 32768 minimum: 301
[    0.001492] Security Framework initialized
[    0.001500] SELinux:  Initializing.
[    0.001529] SELinux:  Starting in permissive mode
[    0.001553] Mount-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.001558] Mountpoint-cache hash table entries: 8192 (order: 4, 65536 bytes)
[    0.002018] ftrace: allocating 62707 entries in 245 pages
[    0.106071] /cpus/cpu@0: Missing clock-frequency property
[    0.106083] /cpus/cpu@1: Missing clock-frequency property
[    0.106090] /cpus/cpu@2: Missing clock-frequency property
[    0.106098] /cpus/cpu@3: Missing clock-frequency property
[    0.106104] /cpus/cpu@100: Missing clock-frequency property
[    0.106112] /cpus/cpu@101: Missing clock-frequency property
[    0.106120] /cpus/cpu@102: Missing clock-frequency property
[    0.106129] /cpus/cpu@103: Missing clock-frequency property
[    0.106133] CPU0: update cpu_capacity 1024
[    0.106170] ASID allocator initialised with 32768 entries
[    0.106279] NOHZ: local_softirq_pending 02
[    0.115015] MSM Memory Dump base table set up
[    0.115036] MSM Memory Dump apps data table set up
[    0.115957] panic-handler: reserved[@0xb0100000+@0x1800000)
[    0.115968] lge_cpr_manager_init Start
[    0.116677] Voltage offsets APC0:0 APC1:0
[    0.116681] Voltage offset GFX:0 
[    0.122187] CPU1: update cpu_capacity 1024
[    0.122239] CPU1: Booted secondary processor [51af8014]
[    0.127145] CPU2: update cpu_capacity 1024
[    0.127183] CPU2: Booted secondary processor [51af8014]
[    0.132030] CPU3: update cpu_capacity 1024
[    0.132069] CPU3: Booted secondary processor [51af8014]
[    0.137278] CPU4: update cpu_capacity 1024
[    0.137365] CPU4: Booted secondary processor [51af8001]
[    0.142466] CPU5: update cpu_capacity 1024
[    0.142542] CPU5: Booted secondary processor [51af8001]
[    0.147633] CPU6: update cpu_capacity 1024
[    0.147712] CPU6: Booted secondary processor [51af8001]
[    0.152820] CPU7: update cpu_capacity 1024
[    0.152900] CPU7: Booted secondary processor [51af8001]
[    0.153039] Brought up 8 CPUs
[    0.153066] SMP: Total of 8 processors activated.
[    0.153071] CPU features: detected feature: GIC system register CPU interface
[    0.153075] CPU features: detected feature: 32-bit EL0 Support
[    0.153450] CPU: All CPU(s) started at EL1
[    0.153505] alternatives: patching kernel code
[    0.153637] CPU7: update max cpu_capacity 1024
[    0.160067] CPU7: update max cpu_capacity 1024
[    0.241020] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
[    0.241068] futex hash table entries: 2048 (order: 5, 131072 bytes)
[    0.255525] pinctrl core: initialized pinctrl subsystem
[    0.257108] NET: Registered protocol family 16
[    0.260299] schedtune: init normalization constants...
[    0.260313] schedtune: disabled!
[    0.261411] cpuidle: using governor ladder
[    0.261442] cpuidle: using governor menu
[    0.261469] cpuidle: using governor qcom
[    0.263369] vdso32: 2 pages (1 code @ ffffff826f178000, 1 data @ ffffff82704c4000)
[    0.263398] vdso: 2 pages (1 code @ ffffff826f176000, 1 data @ ffffff82704c4000)
[    0.263429] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.264727] DMA: preallocated 256 KiB pool for atomic allocations
[    0.264968] msm_smem_init: unable to create logging context
[    0.265021] msm_smd_init: unable to create SMD logging context
[    0.265031] msm_smd_init: unable to create SMSM logging context
[    0.265295] <CORE> glink_init: unable to create log context
[    0.265562] <CORE> glink_core_register_transport: unable to create log context for [dsps:smd_trans]
[    0.265711] <CORE> glink_core_register_transport: unable to create log context for [lpass:smd_trans]
[    0.265858] <CORE> glink_core_register_transport: unable to create log context for [mpss:smd_trans]
[    0.266002] <CORE> glink_core_register_transport: unable to create log context for [wcnss:smd_trans]
[    0.266147] <CORE> glink_core_register_transport: unable to create log context for [rpm:smd_trans]
[    0.267483] Failed to create IPC log0
[    0.267494] Failed to create IPC log1
[    0.267502] Failed to create IPC log2
[    0.267510] Failed to create IPC log3
[    0.267518] Failed to create IPC log4
[    0.267743] exit: IPA_USB init success!
[    0.288622] panic-handler: free[@0xb0100000+@0x1800000)
[    0.289191] spmi spmi-0: PMIC arbiter version v3 (0x30000000)
[    0.304220] sps:sps is ready.
[    0.312775] (NULL device *): msm_gsi_probe:2876 failed to create IPC log, continue...
[    0.316245] platform soc:qcom,msm-adsprpc-mem: assigned reserved memory node adsp_region
[    0.317002] msm_rpm_dev_probe: APSS-RPM communication over GLINK
[    0.329352] <CORE> glink_core_register_transport: unable to create log context for [mpss:smem]
[    0.330256] <CORE> glink_core_register_transport: unable to create log context for [lpass:smem]
[    0.331235] <CORE> glink_core_register_transport: unable to create log context for [dsps:smem]
[    0.331955] <CORE> glink_core_register_transport: unable to create log context for [rpm:smem]
[    0.332386] msm_rpm_trans_notify_state: glink config params: transport=(null), edge=rpm, name=rpm_requests
[    0.332757] <CORE> glink_core_register_transport: unable to create log context for [spss:mailbox]
[    0.338458] platform 17300000.qcom,lpass: assigned reserved memory node pil_adsp_region@0x92B00000
[    0.339468] platform 4080000.qcom,mss: assigned reserved memory node modem_region@8b400000
[    0.344204] msm-thermal soc:qcom,msm-thermal: probe_freq_mitigation:Failed reading node=/soc/qcom,msm-thermal, key=qcom,limit-temp. err=-22. KTM continues
[    0.344226] msm-thermal soc:qcom,msm-thermal: boot_freq_mitig_enabled = 0
[    0.345827] cpu cpu0: dev_pm_opp_get_opp_count: OPP table not found (-19)
[    0.345846] msm_thermal:get_cpu_freq_plan_len Error reading CPU0 freq table len. error:-19
[    0.345865] cpu cpu4: dev_pm_opp_get_opp_count: OPP table not found (-19)
[    0.345879] msm_thermal:get_cpu_freq_plan_len Error reading CPU4 freq table len. error:-19
[    0.346657] platform 5c00000.qcom,ssc: assigned reserved memory node pil_slpi_region@94D00000
[    0.347273] platform cce0000.qcom,venus: assigned reserved memory node pil_video_region@94600000
[    0.347801] msm_watchdog 17817000.qcom,wdt: wdog absent resource not present
[    0.348321] msm_watchdog 17817000.qcom,wdt: MSM Watchdog Initialized
[    0.348868] platform 1d0101c.qcom,spss: assigned reserved memory node spss_region@8ab00000
[    0.358088] msm_mpm_dev_probe(): Cannot get clk resource for XO: -517
[    0.388343] __of_mpm_init(): MPM driver mapping exists
[    0.398836] irq: no irq domain found for /soc/qcom,mdss_mdp@c900000 !
[    0.412319] irq: no irq domain found for /soc/qcom,sde_kms@c900000 !
[    0.414276] irq: no irq domain found for /soc/qcom,hdmi_tx_8998@c9a0000 !
[    0.419221] console [pstore0] enabled
[    0.419238] pstore: Registered ramoops as persistent store backend
[    0.419256] ramoops: attached 0x80000@0xb0000000, ecc: 0/0
[    0.439783] pm8998_l24: supplied by pm8998_l12
[    0.440377] cpu cpu0: dev_pm_opp_get_opp_count: OPP table not found (-19)
[    0.440401] msm_thermal:get_cpu_freq_plan_len Error reading CPU0 freq table len. error:-19
[    0.440425] cpu cpu4: dev_pm_opp_get_opp_count: OPP table not found (-19)
[    0.440443] msm_thermal:get_cpu_freq_plan_len Error reading CPU4 freq table len. error:-19
[    0.449567] msm_mpm_dev_probe(): Cannot get clk resource for XO: -517
[    0.470472] branch_clk_handoff: gcc_mss_mnoc_bimc_axi_clk clock is enabled in HW even though ENABLE_BIT is not set
[    0.471468] qcom,gcc-8998 100000.qcom,gcc: Registered GCC clocks
[    0.500891] qcom,mmsscc-8998 c8c0000.qcom,mmsscc: Registered MMSS clocks.
[    0.510510] qcom,gpucc-8998 5065000.qcom,gpucc: Registered GPU clocks (barring gfx3d clocks)
[    0.515819] cprh_kbss_read_fuse_data: apc0_pwrcl_corner: speed bin = 2
[    0.515847] cprh_msm8998_kbss_read_fuse_data: apc0_pwrcl_corner: CPR fusing revision = 3
[    0.516075] cprh_kbss_calculate_open_loop_voltages: apc0_pwrcl_corner: fused   LowSVS: open-loop= 598000 uV
[    0.516096] cprh_kbss_calculate_open_loop_voltages: apc0_pwrcl_corner: fused      SVS: open-loop= 656000 uV
[    0.516113] cprh_kbss_calculate_open_loop_voltages: apc0_pwrcl_corner: fused      NOM: open-loop= 798000 uV
[    0.516130] cprh_kbss_calculate_open_loop_voltages: apc0_pwrcl_corner: fused TURBO_L1: open-loop= 906000 uV
[    0.516257] cpr3_adjust_open_loop_voltages: apc0_pwrcl_corner: OEM margin is 0 
[    0.516333] cprh_kbss_calculate_target_quotients: apc0_pwrcl_corner: fused   LowSVS: quot[11]= 542
[    0.516354] cprh_kbss_calculate_target_quotients: apc0_pwrcl_corner: fused      SVS: quot[11]= 676, quot_offset[11]= 130
[    0.516373] cprh_kbss_calculate_target_quotients: apc0_pwrcl_corner: fused      NOM: quot[11]=1030, quot_offset[11]= 350
[    0.516391] cprh_kbss_calculate_target_quotients: apc0_pwrcl_corner: fused TURBO_L1: quot[11]=1275, quot_offset[11]= 245
[    0.516674] cpr3_parse_closed_loop_voltage_adjustments: apc0_pwrcl_corner: OEM margin is 0 
[    0.519158] cpr3_regulator_init_ctrl: apc0: Default CPR mode = full HW closed-loop
[    0.520502] cprh_kbss_read_fuse_data: apc1_perfcl_corner: speed bin = 2
[    0.520532] cprh_msm8998_kbss_read_fuse_data: apc1_perfcl_corner: CPR fusing revision = 3
[    0.520787] cprh_kbss_calculate_open_loop_voltages: apc1_perfcl_corner: fused   LowSVS: open-loop= 646000 uV
[    0.520807] cprh_kbss_calculate_open_loop_voltages: apc1_perfcl_corner: fused      SVS: open-loop= 646000 uV
[    0.520825] cprh_kbss_calculate_open_loop_voltages: apc1_perfcl_corner: fused      NOM: open-loop= 798000 uV
[    0.520843] cprh_kbss_calculate_open_loop_voltages: apc1_perfcl_corner: fused TURBO_L1: open-loop=1076000 uV
[    0.520884] cprh_kbss_calculate_open_loop_voltages: apc1_perfcl_corner: fuse corner 1 voltage=646000 uV < fuse corner 0 voltage=654000 uV; overriding: fuse corner 1 voltage=654000
[    0.521023] cpr3_adjust_open_loop_voltages: apc1_perfcl_corner: OEM margin is 0 
[    0.521112] cprh_kbss_calculate_target_quotients: apc1_perfcl_corner: fused   LowSVS: quot[11]=1072
[    0.521133] cprh_kbss_calculate_target_quotients: apc1_perfcl_corner: fused      SVS: quot[11]=1072, quot_offset[11]=   0
[    0.521152] cprh_kbss_calculate_target_quotients: apc1_perfcl_corner: fused      NOM: quot[11]=1463, quot_offset[11]= 390
[    0.521171] cprh_kbss_calculate_target_quotients: apc1_perfcl_corner: fused TURBO_L1: quot[11]=1962, quot_offset[11]= 495
[    0.521495] cpr3_parse_closed_loop_voltage_adjustments: apc1_perfcl_corner: OEM margin is 0 
[    0.524885] cpr3_regulator_init_ctrl: apc1: Default CPR mode = full HW closed-loop
[    0.526178] cpr3_msm8996_mmss_read_fuse_data: gfx_corner: CPR fusing revision = 2
[    0.526205] cpr3_msm8996_mmss_read_fuse_data: gfx_corner: CPR limitation = none
[    0.526867] cpr3_adjust_target_quotients: gfx_corner: OEM margin is 0 
[    0.526936] cpr3_msm8996_mmss_calculate_open_loop_voltages: gfx_corner: fuse_corner[0] open-loop= 596000 uV
[    0.526954] cpr3_msm8996_mmss_calculate_open_loop_voltages: gfx_corner: fuse_corner[1] open-loop= 678000 uV
[    0.526970] cpr3_msm8996_mmss_calculate_open_loop_voltages: gfx_corner: fuse_corner[2] open-loop= 832000 uV
[    0.526985] cpr3_msm8996_mmss_calculate_open_loop_voltages: gfx_corner: fuse_corner[3] open-loop= 984000 uV
[    0.527027] cpr3_msm8996_mmss_calculate_open_loop_voltages: gfx_corner: No open loop voltage adjust. OEM margin 0 
[    0.527314] cpr3_regulator_init_ctrl: gfx: Default CPR mode = closed-loop
[    0.529962] gfx3d_clk_src: set OPP pair(180000000 Hz: 656000 uV) on 5000000.qcom,kgsl-3d0
[    0.530703] gfx3d_clk_src: set OPP pair(710000000 Hz: 984000 uV) on 5000000.qcom,kgsl-3d0
[    0.540524] cpu cpu0: dev_pm_opp_get_opp_count: OPP table not found (-19)
[    0.540549] msm_thermal:get_cpu_freq_plan_len Error reading CPU0 freq table len. error:-19
[    0.540574] cpu cpu4: dev_pm_opp_get_opp_count: OPP table not found (-19)
[    0.540591] msm_thermal:get_cpu_freq_plan_len Error reading CPU4 freq table len. error:-19
[    0.541350] qcom,gfxcc-8998 5065000.qcom,gfxcc: Completed registering all GPU clocks
[    0.545054] cpu-clock-osm 179c0000.qcom,cpu-clock-8998: using pwrcl speed bin 0 and pvs_ver 0
[    0.545101] cpu-clock-osm 179c0000.qcom,cpu-clock-8998: using perfcl speed bin 2 and pvs_ver 0
[    0.555866] add_opp: Set OPP pair (300000000 Hz, 640000 uv) on cpu0
[    0.556496] add_opp: Set OPP pair (1900800000 Hz, 908000 uv) on cpu0
[    0.556521] add_opp: Set OPP pair (300000000 Hz, 640000 uv) on cpu1
[    0.556927] add_opp: Set OPP pair (1900800000 Hz, 908000 uv) on cpu1
[    0.556951] add_opp: Set OPP pair (300000000 Hz, 640000 uv) on cpu2
[    0.557352] add_opp: Set OPP pair (1900800000 Hz, 908000 uv) on cpu2
[    0.557388] add_opp: Set OPP pair (300000000 Hz, 640000 uv) on cpu3
[    0.557799] add_opp: Set OPP pair (1900800000 Hz, 908000 uv) on cpu3
[    0.557826] add_opp: Set OPP pair (300000000 Hz, 656000 uv) on cpu4
[    0.558405] add_opp: Set OPP pair (2457600000 Hz, 1100000 uv) on cpu4
[    0.558429] add_opp: Set OPP pair (300000000 Hz, 656000 uv) on cpu5
[    0.559009] add_opp: Set OPP pair (2457600000 Hz, 1100000 uv) on cpu5
[    0.559046] add_opp: Set OPP pair (300000000 Hz, 656000 uv) on cpu6
[    0.559631] add_opp: Set OPP pair (2457600000 Hz, 1100000 uv) on cpu6
[    0.559667] add_opp: Set OPP pair (300000000 Hz, 656000 uv) on cpu7
[    0.560304] add_opp: Set OPP pair (2457600000 Hz, 1100000 uv) on cpu7
[    0.560566] cpu_clock_osm_driver_probe: OSM driver inited
[    0.567935] qcom,qpnp-pin 800f000.qcom,spmi:qcom,pm8005@4:gpios: qpnp_pin_probe: no device nodes specified in topology
[    0.567944] qcom,qpnp-pin: probe of 800f000.qcom,spmi:qcom,pm8005@4:gpios failed with error -22
[    0.568703] ACPI: Interpreter disabled.
[    0.569012] KPI: Bootloader start count = 59169
[    0.569016] KPI: Bootloader end count = 453024
[    0.569019] KPI: Bootloader display count = 1321255790
[    0.569022] KPI: Bootloader load kernel count = 547267331
[    0.569029] KPI: Kernel MPM timestamp = 478995
[    0.569031] KPI: Kernel MPM Clock frequency = 32768
[    0.569041] socinfo_print: v0.11, id=292, ver=2.1, raw_id=94, raw_ver=2, hw_plat=8, hw_plat_ver=12
[    0.569041]  accessory_chip=0, hw_plat_subtype=0, pmic_model=65556, pmic_die_revision=131072 foundry_id=3 serial_number=2695651760 num_pmics=3
[    0.569048] msm_bus_fabric_init_driver
[    0.579677] msm_bus_dev_init_qos: Skipping QOS init for 1
[    0.579706] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579722] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579741] fab-mnoc supply clk-mdss-ahb-no-rate not found, using dummy regulator
[    0.579770] fab-mnoc supply clk-mdss-axi-no-rate not found, using dummy regulator
[    0.579793] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579807] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579820] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579832] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579844] msm-bus-type fab-mnoc: Error: Failed to get regulator clk-camss-ahb-no-rate:-517
[    0.579869] msm_bus_dev_init_qos: Skipping QOS init for 727
[    0.580481] vgaarb: loaded
[    0.580553] qcom,qpnp-misc 800f000.qcom,spmi:qcom,pmi8998@2:qcom,misc@900: probe successful
[    0.581078] SCSI subsystem initialized
[    0.581331] usbcore: registered new interface driver usbfs
[    0.581348] usbcore: registered new interface driver hub
[    0.581363] usbcore: registered new device driver usb
[    0.581466] soc:usb_nop_phy supply vcc not found, using dummy regulator
[    0.581685] qcom,qpnp-power-on 800f000.qcom,spmi:qcom,pm8998@0:qcom,power-on@800: PMIC@SID0 Power-on reason: Triggered from Hard Reset and 'cold' boot
[    0.581707] qcom,qpnp-power-on 800f000.qcom,spmi:qcom,pm8998@0:qcom,power-on@800: PMIC@SID0: Power-off reason: Triggered from PS_HOLD (PS_HOLD/MSM controlled shutdown)
[    0.581829] input: qpnp_pon as /devices/virtual/input/input0
[    0.582320] qcom,qpnp-power-on 800f000.qcom,spmi:qcom,pmi8998@2:qcom,power-on@800: No PON config. specified
[    0.582360] qcom,qpnp-power-on 800f000.qcom,spmi:qcom,pmi8998@2:qcom,power-on@800: PMIC@SID2 Power-on reason: Triggered from PON1 (secondary PMIC) and 'cold' boot
