[   33.233118] AUREL-MARK-ADSP
[   33.233296] remoteproc remoteproc1: powering up adsp
[   33.233409] remoteproc remoteproc1: Booting fw image qcom/msm8998/joan/adsp.mdt, size 7260
[   33.438027] remoteproc remoteproc1: remote processor adsp is now up
[   33.572392]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 7 size 512)
[   33.572406]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 8 size 512)
[   33.572420]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 9 size 512)
[   33.572433]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 10 size 512)
[   33.572449]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 11 size 512)
[   33.575149]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 12 size 512)
[   33.575191]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 13 size 512)
[   33.575206]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 14 size 512)
[   33.575242]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 15 size 512)
[   33.575263]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 16 size 512)
[   33.575286]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 17 size 512)
[   33.575301]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 18 size 512)
[   33.575315]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 19 size 512)
[   33.575332]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 20 size 512)
[   33.575444]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_apps2' opened by remote (lcid 0 rcid 6)
[   33.575574]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' intent advertised to remote (liid 21 size 40)
[   33.575597]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'apr_audio_svc' rx-intent req from remote (size 40, granted 1)
[   45.540941] qcom,slim-ngd-ctrl 171c0000.slim-ngd: QMI TXN wait fail: -110
[   45.541065] qcom,slim-ngd-ctrl 171c0000.slim-ngd: failed to select h/w instance
[   45.557564] qcom,slim-ngd-ctrl 171c0000.slim-ngd: qmi init fail, ret:-110, state:3
[   45.557710] qcom,slim-ngd-ctrl 171c0000.slim-ngd: JOAN-DBG: up_worker entering wait (state 3)
[   46.565062] qcom,slim-ngd-ctrl 171c0000.slim-ngd: QMI wait timeout
[   55.091694] rfkill: input handler disabled
[   81.031433] spmi spmi-0: cleanup_irq apid=58 sid=0x2 per=0x40 irq=7
[   81.031482] irq 35, desc: 00000000e7fbabc9, depth: 0, count: 0, unhandled: 0
[   81.031495] ->handle_irq():  00000000735c661e, pmic_arb_chained_irq+0x0/0x378
[   81.031515] ->irq_data.chip(): 00000000d4999ede, gic_chip+0x0/0x118
[   81.031530] ->action(): 00000000d94e9ea8
[   81.031538] ->action->handler(): 00000000d2f0fff6, bad_chained_irq+0x0/0x54
[   81.031552]      IRQ_LEVEL set
[   81.031561]    IRQ_NOPROBE set
[   81.031570]  IRQ_NOREQUEST set
[   81.031578]   IRQ_NOTHREAD set
[  119.780749]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  132.837292]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  145.893143]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  158.949470]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  172.005127]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  185.060915]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  200.165093]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  215.269188]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  230.373063]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  245.477022]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  260.580857]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  275.684476]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  281.126868] spmi spmi-0: cleanup_irq apid=58 sid=0x2 per=0x40 irq=2
[  281.126916] irq 35, desc: 00000000e7fbabc9, depth: 0, count: 0, unhandled: 0
[  281.126928] ->handle_irq():  00000000735c661e, pmic_arb_chained_irq+0x0/0x378
[  281.126947] ->irq_data.chip(): 00000000d4999ede, gic_chip+0x0/0x118
[  281.126962] ->action(): 00000000d94e9ea8
[  281.126971] ->action->handler(): 00000000d2f0fff6, bad_chained_irq+0x0/0x54
[  281.126987]      IRQ_LEVEL set
[  281.126996]    IRQ_NOPROBE set
[  281.127004]  IRQ_NOREQUEST set
[  281.127012]   IRQ_NOTHREAD set
[  290.789502]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  306.148613]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  316.391495] platform sound: deferred probe pending: msm-snd-sdm845: SLIM Playback: codec dai not found
[  316.391562] qnoc-msm8998 17900000.interconnect: sync_state() pending due to 1e40000.ipa
[  316.391575] qnoc-msm8998 1000000.interconnect: sync_state() pending due to 1e40000.ipa
[  316.391587] qnoc-msm8998 1500000.interconnect: sync_state() pending due to 1e40000.ipa
[  316.391599] qnoc-msm8998 1620000.interconnect: sync_state() pending due to 1e40000.ipa
[  316.391610] qnoc-msm8998 1700000.interconnect: sync_state() pending due to 1e40000.ipa
[  321.252463]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  336.356666]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  351.460837]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  366.564817]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  381.668606]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  396.772135]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  411.876669]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  427.236639]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  442.340568]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  457.444613]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
[  472.552078]  17300000.remoteproc:glink-edge: JOAN-DBG: edge lpass channel 'IPCRTR' (lcid 1) intent request timed out (riids left 30, want 52)
